# Report for collapsed table: functional_otu_table.tsv
# Collapsed table generated on: 2023.07.13 14:52:53
# Original table: feature-table-tax.tsv
# Details:
#  Original classical table contained 5868 rows and 47 columns
#  After filtering rows & columns, obtained a table containing 5868 rows & 45 columns
#  After (potentially) filtering out records based on name, obtained a table comprising 5868 records & 45 data entries per record
# Used command:
#   ./collapse_table.py -i feature-table-tax.tsv -g FAPROTAX.txt -f -o functional_otu_table.tsv -r report.txt --column_names_are_in last_comment_line --keep_header_comments --non_numeric consolidate -v --row_names_are_in_column taxonomy --omit_columns 0 --normalize_collapsed columns_before_collapsing --group_leftovers_as other
#
# Summary of group assignments:
#   methanotrophy: 20 records
#   acetoclastic_methanogenesis: 0 records
#   methanogenesis_by_disproportionation_of_methyl_groups: 0 records
#   methanogenesis_using_formate: 0 records
#   methanogenesis_by_CO2_reduction_with_H2: 0 records
#   methanogenesis_by_reduction_of_methyl_compounds_with_H2: 0 records
#   hydrogenotrophic_methanogenesis: 0 records
#   methanogenesis: 0 records
#   methanol_oxidation: 41 records
#   methylotrophy: 61 records
#   aerobic_ammonia_oxidation: 4 records
#   aerobic_nitrite_oxidation: 23 records
#   nitrification: 27 records
#   sulfate_respiration: 35 records
#   sulfur_respiration: 11 records
#   dark_sulfite_oxidation: 1 records
#   sulfite_respiration: 4 records
#   thiosulfate_respiration: 9 records
#   respiration_of_sulfur_compounds: 44 records
#   arsenate_detoxification: 4 records
#   arsenate_respiration: 1 records
#   dissimilatory_arsenate_reduction: 5 records
#   arsenite_oxidation_detoxification: 0 records
#   arsenite_oxidation_energy_yielding: 0 records
#   dissimilatory_arsenite_oxidation: 0 records
#   anammox: 0 records
#   nitrate_denitrification: 33 records
#   nitrite_denitrification: 33 records
#   nitrous_oxide_denitrification: 33 records
#   denitrification: 33 records
#   chitinolysis: 18 records
#   knallgas_bacteria: 0 records
#   dark_hydrogen_oxidation: 24 records
#   nitrogen_fixation: 11 records
#   nitrate_ammonification: 1 records
#   nitrite_ammonification: 1 records
#   nitrite_respiration: 36 records
#   cellulolysis: 40 records
#   xylanolysis: 16 records
#   dark_sulfide_oxidation: 7 records
#   dark_sulfur_oxidation: 5 records
#   dark_thiosulfate_oxidation: 2 records
#   dark_oxidation_of_sulfur_compounds: 19 records
#   manganese_oxidation: 9 records
#   manganese_respiration: 0 records
#   ligninolysis: 2 records
#   fermentation: 234 records
#   aerobic_chemoheterotrophy: 1698 records
#   invertebrate_parasites: 5 records
#   human_pathogens_septicemia: 1 records
#   human_pathogens_pneumonia: 3 records
#   human_pathogens_nosocomia: 2 records
#   human_pathogens_meningitis: 0 records
#   human_pathogens_gastroenteritis: 1 records
#   human_pathogens_diarrhea: 1 records
#   human_pathogens_all: 25 records
#   fish_parasites: 0 records
#   human_gut: 27 records
#   human_associated: 48 records
#   mammal_gut: 27 records
#   animal_parasites_or_symbionts: 66 records
#   plant_pathogen: 8 records
#   oil_bioremediation: 0 records
#   aromatic_hydrocarbon_degradation: 8 records
#   aromatic_compound_degradation: 50 records
#   aliphatic_non_methane_hydrocarbon_degradation: 15 records
#   hydrocarbon_degradation: 52 records
#   dark_iron_oxidation: 1 records
#   iron_respiration: 6 records
#   nitrate_respiration: 71 records
#   nitrate_reduction: 147 records
#   nitrogen_respiration: 71 records
#   fumarate_respiration: 2 records
#   intracellular_parasites: 96 records
#   chlorate_reducers: 5 records
#   predatory_or_exoparasitic: 25 records
#   chloroplasts: 0 records
#   nonphotosynthetic_cyanobacteria: 0 records
#   photosynthetic_cyanobacteria: 34 records
#   anoxygenic_photoautotrophy_H2_oxidizing: 0 records
#   anoxygenic_photoautotrophy_S_oxidizing: 23 records
#   anoxygenic_photoautotrophy_Fe_oxidizing: 0 records
#   anoxygenic_photoautotrophy: 26 records
#   oxygenic_photoautotrophy: 34 records
#   photoautotrophy: 60 records
#   aerobic_anoxygenic_phototrophy: 6 records
#   photoheterotrophy: 52 records
#   phototrophy: 90 records
#   plastic_degradation: 6 records
#   ureolysis: 46 records
#   reductive_acetogenesis: 1 records
#   chemoheterotrophy: 1928 records
#   other: 3645 records
#
# Loaded 92 groups comprising 8309 members (5042 unique members)
# Established 5614 assignments of records to groups
# 2223 out of 5868 records (37.8834 %) were assigned to at least one group
# 3645 out of 5868 records (62.1166 %) could not be assigned to any group ('other')
# 72 groups were represented (i.e. associated with at least one record)
# Detailed group assignments are listed below

# methanotrophy (20 records):
"    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Methylocystaceae; ; "
"    Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae; Salinimicrobium; "
"    Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae; Salinimicrobium; "
"    Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae; Salinimicrobium; "
"    Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae; Salinimicrobium; "
"    Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae; Sediminitalea; flava"
"    Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae; Tamlana; crocina"
"    Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae; Zeaxanthinibacter; enoshimensis"
"    Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; NS9; ; "
"    Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; NS9; ; "
"    Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; NS9; ; "
"    Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; NS9; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; ; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; NS11-12; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; NS11-12; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; NS11-12; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; NS11-12; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; ; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; Olivibacter; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; Parapedobacter; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; Sphingobacterium; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; Sphingobacterium; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; Sphingobacterium; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; Sphingobacterium; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; Sphingobacterium; "
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; Sphingobacterium; faecium"
"    Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae; Sphingobacterium; faecium"
"    Bacteria; BHI80-139; ; ; ; ; "
"    Bacteria; BRC1; PRR-11; ; ; ; "
"    Bacteria; BRC1; PRR-11; ; ; ; "
"    Bacteria; BRC1; PRR-11; ; ; ; "
"    Bacteria; BRC1; PRR-11; ; ; ; "
"    Bacteria; BRC1; PRR-11; ; ; ; "
"    Bacteria; BRC1; PRR-11; ; ; ; "
"    Bacteria; Chlorobi; Ignavibacteria; Ignavibacteriales; Ignavibacteriaceae; ; "
"    Bacteria; Chlorobi; Ignavibacteria; Ignavibacteriales; Ignavibacteriaceae; ; "
"    Bacteria; Chlorobi; Ignavibacteria; Ignavibacteriales; Ignavibacteriaceae; ; "
"    Bacteria; Chlorobi; Ignavibacteria; Ignavibacteriales; lheB3-7; ; "
"    Bacteria; Chlorobi; OPB56; ; ; ; "
"    Bacteria; Chlorobi; OPB56; ; ; ; "
"    Bacteria; Chlorobi; OPB56; ; ; ; "
"    Bacteria; Chlorobi; OPB56; ; ; ; "
"    Bacteria; Chlorobi; OPB56; ; ; ; "
"    Bacteria; Chlorobi; OPB56; ; ; ; "
"    Bacteria; Chlorobi; SJA-28; ; ; ; "
"    Bacteria; Chlorobi; SJA-28; ; ; ; "
"    Bacteria; Chlorobi; SJA-28; ; ; ; "
"    Bacteria; Chlorobi; SJA-28; ; ; ; "
"    Bacteria; Chlorobi; SJA-28; ; ; ; "
"    Bacteria; Chloroflexi; Anaerolineae; A31; S47; ; "
"    Bacteria; Chloroflexi; Anaerolineae; Ardenscatenales; Ardenscatenaceae; Ardenscatena; "
"    Bacteria; Chloroflexi; Anaerolineae; Caldilineales; ; ; "
"    Bacteria; Chloroflexi; Anaerolineae; Caldilineales; Caldilineaceae; ; "
"    Bacteria; Chloroflexi; Anaerolineae; Caldilineales; Caldilineaceae; ; "
"    Bacteria; Chloroflexi; Anaerolineae; Caldilineales; Caldilineaceae; ; "
"    Bacteria; Chloroflexi; Anaerolineae; Caldilineales; Caldilineaceae; ; "
"    Bacteria; Chloroflexi; Anaerolineae; Caldilineales; Caldilineaceae; ; "
"    Bacteria; Chloroflexi; Anaerolineae; Caldilineales; Caldilineaceae; ; "
"    Bacteria; Chloroflexi; Anaerolineae; Caldilineales; Caldilineaceae; ; "
"    Bacteria; Chloroflexi; Anaerolineae; Caldilineales; Caldilineaceae; ; "
"    Bacteria; Chloroflexi; Anaerolineae; DRC31; ; ; "
"    Bacteria; Chloroflexi; Anaerolineae; DRC31; ; ; "
"    Bacteria; Chloroflexi; Anaerolineae; DRC31; ; ; "
"    Bacteria; Chloroflexi; Anaerolineae; DRC31; ; ; "
"    Bacteria; Chloroflexi; Anaerolineae; GCA004; ; ; "
"    Bacteria; Chloroflexi; Anaerolineae; GCA004; ; ; "
"    Bacteria; Chloroflexi; Anaerolineae; H39; ; ; "
"    Bacteria; Chloroflexi; Anaerolineae; S0208; ; ; "
"    Bacteria; Chloroflexi; Anaerolineae; S0208; ; ; "
"    Bacteria; Chloroflexi; Anaerolineae; SBR1031; A4b; ; "
"    Bacteria; Chloroflexi; Anaerolineae; SBR1031; A4b; ; "
"    Bacteria; Chloroflexi; Anaerolineae; SBR1031; A4b; ; "
"    Bacteria; Chloroflexi; Anaerolineae; SBR1031; A4b; ; "
"    Bacteria; Chloroflexi; Anaerolineae; SBR1031; A4b; ; "
"    Bacteria; Chloroflexi; Anaerolineae; SBR1031; A4b; ; "
"    Bacteria; Chloroflexi; Anaerolineae; SBR1031; A4b; ; "
"    Bacteria; Chloroflexi; Anaerolineae; SBR1031; A4b; ; "
"    Bacteria; Chloroflexi; Anaerolineae; SBR1031; A4b; ; "
"    Bacteria; Chloroflexi; Anaerolineae; SBR1031; A4b; ; "
"    Bacteria; Chloroflexi; Anaerolineae; SBR1031; A4b; ; "
"    Bacteria; Chloroflexi; Anaerolineae; SBR1031; A4b; ; "
"    Bacteria; Chloroflexi; Anaerolineae; SBR1031; A4b; ; "
"    Bacteria; Chloroflexi; Anaerolineae; SBR1031; A4b; ; "
"    Bacteria; Chloroflexi; Anaerolineae; SBR1031; A4b; ; "
"    Bacteria; Chloroflexi; Anaerolineae; SBR1031; A4b; ; "
"    Bacteria; Chloroflexi; Anaerolineae; SBR1031; A4b; ; "
"    Bacteria; Chloroflexi; Anaerolineae; SBR1031; A4b; ; "
"    Bacteria; Chloroflexi; Anaerolineae; SBR1031; A4b; ; "
"    Bacteria; Chloroflexi; Anaerolineae; SBR1031; A4b; ; "
"    Bacteria; Chloroflexi; Anaerolineae; SBR1031; A4b; ; "
"    Bacteria; Chloroflexi; Anaerolineae; SBR1031; SHA-31; ; "
"    Bacteria; Chloroflexi; Chloroflexi; [Roseiflexales]; ; ; "
"    Bacteria; Chloroflexi; Chloroflexi; [Roseiflexales]; ; ; "
"    Bacteria; Chloroflexi; Chloroflexi; AKIW781; ; ; "
"    Bacteria; Chloroflexi; Ellin6529; ; ; ; "
"    Bacteria; Chloroflexi; Ellin6529; ; ; ; "
"    Bacteria; Chloroflexi; Ellin6529; ; ; ; "
"    Bacteria; Chloroflexi; Ellin6529; ; ; ; "
"    Bacteria; Chloroflexi; Ellin6529; ; ; ; "
"    Bacteria; Chloroflexi; Ellin6529; ; ; ; "
"    Bacteria; Chloroflexi; Ellin6529; ; ; ; "
"    Bacteria; Chloroflexi; Ellin6529; ; ; ; "
"    Bacteria; Chloroflexi; Ellin6529; ; ; ; "
"    Bacteria; Chloroflexi; Ellin6529; ; ; ; "
"    Bacteria; Chloroflexi; Gitt-GS-136; ; ; ; "
"    Bacteria; Chloroflexi; Gitt-GS-136; ; ; ; "
"    Bacteria; Chloroflexi; Gitt-GS-136; ; ; ; "
"    Bacteria; Chloroflexi; S085; ; ; ; "
"    Bacteria; Chloroflexi; S085; ; ; ; "
"    Bacteria; Chloroflexi; S085; ; ; ; "
"    Bacteria; Chloroflexi; S085; ; ; ; "
"    Bacteria; Chloroflexi; S085; ; ; ; "
"    Bacteria; Chloroflexi; SAR202; ; ; ; "
"    Bacteria; Chloroflexi; SAR202; ; ; ; "
"    Bacteria; Chloroflexi; SAR202; ; ; ; "
"    Bacteria; Chloroflexi; SAR202; ; ; ; "
"    Bacteria; Chloroflexi; SL56; ; ; ; "
"    Bacteria; Chloroflexi; SL56; ; ; ; "
"    Bacteria; Chloroflexi; Thermomicrobia; ; ; ; "
"    Bacteria; Chloroflexi; Thermomicrobia; AKYG1722; ; ; "
"    Bacteria; Chloroflexi; Thermomicrobia; AKYG1722; ; ; "
"    Bacteria; Chloroflexi; Thermomicrobia; JG30-KF-CM45; ; ; "
"    Bacteria; Chloroflexi; Thermomicrobia; JG30-KF-CM45; ; ; "
"    Bacteria; Chloroflexi; Thermomicrobia; JG30-KF-CM45; ; ; "
"    Bacteria; Chloroflexi; Thermomicrobia; JG30-KF-CM45; ; ; "
"    Bacteria; Chloroflexi; Thermomicrobia; JG30-KF-CM45; ; ; "
"    Bacteria; Chloroflexi; Thermomicrobia; JG30-KF-CM45; ; ; "
"    Bacteria; Chloroflexi; Thermomicrobia; JG30-KF-CM45; ; ; "
"    Bacteria; Chloroflexi; Thermomicrobia; JG30-KF-CM45; ; ; "
"    Bacteria; Chloroflexi; Thermomicrobia; JG30-KF-CM45; ; ; "
"    Bacteria; Chloroflexi; Thermomicrobia; JG30-KF-CM45; ; ; "
"    Bacteria; Chloroflexi; Thermomicrobia; JG30-KF-CM45; ; ; "
"    Bacteria; Chloroflexi; Thermomicrobia; JG30-KF-CM45; ; ; "
"    Bacteria; Chloroflexi; TK10; AKYG885; 5B-12; ; "
"    Bacteria; Chloroflexi; TK10; AKYG885; Dolo_23; ; "
"    Bacteria; Chloroflexi; TK10; AKYG885; Dolo_23; ; "
"    Bacteria; Chloroflexi; TK10; AKYG885; Dolo_23; ; "
"    Bacteria; Chloroflexi; TK17; ; ; ; "
"    Bacteria; Chloroflexi; TK17; ; ; ; "
"    Bacteria; Chloroflexi; TK17; ; ; ; "
"    Bacteria; Chloroflexi; TK17; mle1-48; ; ; "
"    Bacteria; Chloroflexi; TK17; mle1-48; ; ; "
"    Bacteria; Cyanobacteria; 4C0d-2; MLE1-12; ; ; "
"    Bacteria; Cyanobacteria; 4C0d-2; MLE1-12; ; ; "
"    Bacteria; Cyanobacteria; 4C0d-2; SM1D11; ; ; "
"    Bacteria; Cyanobacteria; 4C0d-2; SM1D11; ; ; "
"    Bacteria; Cyanobacteria; 4C0d-2; YS2; ; ; "
"    Bacteria; Cyanobacteria; ; ; ; ; "
"    Bacteria; Cyanobacteria; ML635J-21; ; ; ; "
"    Bacteria; Cyanobacteria; ML635J-21; ; ; ; "
"    Bacteria; Cyanobacteria; ML635J-21; ; ; ; "
"    Bacteria; Cyanobacteria; ML635J-21; ; ; ; "
"    Bacteria; Cyanobacteria; ML635J-21; ; ; ; "
"    Bacteria; Cyanobacteria; ML635J-21; ; ; ; "
"    Bacteria; Cyanobacteria; ML635J-21; ; ; ; "
"    Bacteria; Cyanobacteria; Nostocophycideae; Stigonematales; Rivulariaceae; ; "
"    Bacteria; Cyanobacteria; Nostocophycideae; Stigonematales; Rivulariaceae; Rivularia; "
"    Bacteria; FBP; ; ; ; ; "
"    Bacteria; FBP; ; ; ; ; "
"    Bacteria; FBP; ; ; ; ; "
"    Bacteria; FBP; ; ; ; ; "
"    Bacteria; Fibrobacteres; Fibrobacteria; 258ds10; ; ; "
"    Bacteria; Fibrobacteres; Fibrobacteria; 258ds10; ; ; "
"    Bacteria; Fibrobacteres; Fibrobacteria; 258ds10; ; ; "
"    Bacteria; Fibrobacteres; Fibrobacteria; 258ds10; ; ; "
"    Bacteria; Fibrobacteres; Fibrobacteria; 258ds10; ; ; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; ; ; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; ; ; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; ; ; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; ; ; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; ; ; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; ; ; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; ; ; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; [Exiguobacteraceae]; ; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; [Exiguobacteraceae]; Exiguobacterium; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; ; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; ; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus; horikoshii"
"    Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus; muralis"
"    Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Halobacillus; locisalis"
"    Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Marinibacillus; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Pontibacillus; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Salimicrobium; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Virgibacillus; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Virgibacillus; picturae"
"    Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; ; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Ammoniphilus; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; ; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; ; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; ; "
"    Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; ; "
